"id_vendedor","nome","email","telefone"
1,"Ana Martins","[email]","11987654321"
2,"Bruno Oliveira","[email]","11965432109"
3,"Carla Souza","[email]","11991234567"
4,"Daniel Lima","[email]","11977889900"
5,"Eduardo Santos","[email]","11999887766"
6,"Fernanda Costa","[email]","11988776655"
7,"Gabriel Pereira","[email]","11990011223"
8,"Helena Alves","[email]","11993334444"
9,"Igor Fernandes","[email]","11995556677"
10,"Julia Ramos","[email]","11997778899"
